counted	diversity
5796	189
5797	189
5798	189
5799	189
5800	189
5801	189
5802	189
5803	189
5804	189
5805	189
5806	189
5807	189
5808	189
5809	189
5810	189
5811	189
5812	189
5813	189
5814	189
5815	189
5816	189
5817	189
5818	189
5819	189
5820	189
5821	189
5822	189
5823	189
5824	189
5825	189
5826	189
5827	189
5828	189
5829	189
5830	189
5831	189
5832	189
5833	189
5834	189
5835	189
5836	189
5837	189
5838	189
5839	189
5840	189
5841	189
5842	189
5843	189
5844	189
5845	189
5846	189
5847	189
5848	189
5849	189
5850	189
5851	189
5852	189
5853	189
5854	189
5855	189
5856	189
5857	189
5858	189
5859	189
5860	189
5861	189
5862	189
5863	189
5864	189
5865	189
5866	189
5867	189
5868	189
5869	189
5870	189
5871	189
5872	189
5873	189
5874	189
5875	189
5876	189
5877	189
5878	189
5879	189
5880	189
5881	189
5882	189
5883	189
5884	189
5885	189
5886	189
5887	189
5888	189
5889	189
5890	189
5891	189
5892	189
5893	189
5894	189
5895	189
5896	189
5897	189
5898	189
5899	189
5900	189
5901	190
5902	190
5903	190
5904	190
5905	190
5906	190
5907	190
5908	190
5909	190
5910	190
5911	190
5912	190
5913	190
5914	190
5915	191
5916	191
5917	191
5918	191
5919	191
5920	191
5921	191
5922	191
5923	191
5924	191
5925	191
5926	191
5927	191
5928	191
5929	191
5930	191
5931	191
5932	191
5933	191
5934	191
5935	191
5936	191
5937	191
5938	191
5939	191
5940	191
5941	191
5942	191
5943	191
5944	191
5945	191
5946	191
5947	191
5948	191
5949	191
5950	191
5951	191
5952	191
5953	191
5954	191
5955	191
5956	191
5957	191
5958	191
5959	191
5960	191
5961	191
5962	191
5963	191
5964	191
5965	191
5966	191
5967	191
5968	191
5969	191
5970	191
5971	191
5972	191
5973	191
5974	191
5975	191
5976	191
5977	191
5978	191
5979	191
5980	191
5981	191
5982	191
5983	191
5984	191
5985	191
5986	191
5987	191
5988	191
5989	191
5990	191
5991	191
5992	191
5993	191
5994	191
5995	191
5996	191
5997	191
5998	191
5999	191
6000	191
6001	191
6002	191
6003	191
6004	191
6005	191
6006	191
6007	191
6008	191
6009	191
6010	191
6011	191
6012	191
6013	191
6014	191
6015	191
6016	191
6017	191
6018	191
6019	191
6020	191
6021	191
6022	191
6023	191
6024	191
6025	191
6026	191
6027	191
6028	191
6029	191
6030	191
6031	191
6032	191
6033	191
6034	191
6035	191
6036	191
6037	191
6038	191
6039	191
6040	191
6041	191
6042	191
6043	191
6044	191
6045	191
6046	191
6047	191
6048	191
6049	191
6050	191
6051	191
6052	191
6053	191
6054	191
6055	191
6056	191
6057	191
6058	191
6059	191
6060	191
6061	191
6062	191
6063	191
6064	191
6065	191
6066	191
6067	191
6068	191
6069	191
6070	191
6071	191
6072	191
6073	191
6074	191
6075	191
6076	191
6077	191
6078	191
6079	191
6080	191
6081	191
6082	191
6083	191
6084	191
6085	191
6086	191
6087	191
6088	191
6089	191
6090	191
6091	191
6092	191
6093	191
6094	191
6095	191
6096	191
6097	191
6098	191
6099	191
6100	191
6101	191
6102	191
6103	191
6104	191
6105	191
6106	191
6107	191
6108	191
6109	191
6110	191
6111	191
6112	191
6113	191
6114	191
6115	191
6116	191
6117	191
6118	191
6119	191
6120	191
6121	191
6122	191
6123	191
6124	191
6125	191
6126	191
6127	191
6128	191
6129	191
6130	191
6131	191
6132	191
6133	191
6134	191
6135	191
6136	191
6137	191
6138	191
6139	191
6140	191
6141	191
6142	191
6143	191
6144	191
6145	191
6146	191
6147	191
6148	191
6149	191
6150	191
6151	191
6152	191
6153	191
6154	191
6155	191
6156	191
6157	191
6158	191
6159	191
6160	191
6161	191
6162	191
6163	191
6164	191
6165	191
6166	191
6167	191
6168	191
6169	191
6170	191
6171	191
6172	191
6173	191
6174	191
6175	191
6176	191
6177	191
6178	191
6179	191
6180	191
6181	191
6182	191
6183	191
6184	191
6185	191
6186	191
6187	191
6188	191
6189	191
6190	191
6191	191
6192	191
6193	191
6194	191
6195	191
6196	191
6197	191
6198	191
6199	191
6200	191
6201	191
6202	191
6203	191
6204	191
6205	191
6206	191
6207	191
6208	191
6209	191
6210	191
6211	191
6212	191
6213	191
6214	191
6215	191
6216	191
6217	191
6218	191
6219	191
6220	191
6221	191
6222	191
6223	191
6224	191
6225	191
6226	191
6227	191
6228	191
6229	191
6230	191
6231	191
6232	191
6233	191
6234	191
6235	191
6236	191
6237	191
6238	191
6239	191
6240	191
6241	191
6242	191
6243	191
6244	191
6245	191
6246	191
6247	191
6248	191
6249	191
6250	191
6251	191
6252	191
6253	191
6254	191
6255	191
6256	191
6257	191
6258	191
6259	191
6260	191
6261	191
6262	191
6263	191
6264	191
6265	191
6266	191
6267	191
6268	191
6269	191
6270	191
6271	191
6272	191
6273	191
6274	191
6275	191
6276	191
6277	191
6278	191
6279	191
6280	191
6281	191
6282	191
6283	191
6284	191
6285	191
6286	191
6287	191
6288	191
6289	191
6290	191
6291	191
6292	191
6293	191
6294	191
6295	191
6296	191
6297	191
6298	191
6299	191
6300	191
6301	191
6302	191
6303	191
6304	191
6305	191
6306	191
6307	191
6308	191
6309	191
6310	191
6311	191
6312	191
6313	191
6314	191
6315	191
6316	191
6317	191
6318	191
6319	191
6320	191
6321	191
6322	191
6323	191
6324	191
6325	191
6326	191
6327	191
6328	191
6329	191
6330	191
6331	191
6332	191
6333	191
6334	191
6335	191
6336	191
6337	191
6338	191
6339	191
6340	191
6341	191
6342	191
6343	191
6344	191
6345	191
6346	191
6347	191
6348	191
6349	191
6350	191
6351	191
6352	191
6353	191
6354	191
6355	191
6356	191
6357	191
6358	191
6359	191
6360	191
6361	191
6362	191
6363	191
6364	191
6365	191
6366	191
6367	191
6368	191
6369	191
6370	191
6371	191
6372	191
6373	191
6374	191
6375	191
6376	191
6377	191
6378	191
6379	191
6380	191
6381	191
6382	191
6383	191
6384	191
6385	191
6386	191
6387	191
6388	191
6389	191
6390	191
6391	191
6392	191
6393	191
6394	191
6395	191
6396	191
6397	191
6398	191
6399	191
6400	191
6401	191
6402	191
6403	191
6404	191
6405	191
6406	191
6407	191
6408	191
6409	191
6410	191
6411	191
6412	191
6413	191
6414	191
6415	191
6416	191
6417	191
6418	191
6419	191
6420	191
6421	191
6422	191
6423	191
6424	191
6425	191
6426	191
6427	191
6428	191
6429	191
6430	191
6431	191
6432	191
6433	191
6434	191
6435	191
6436	191
6437	191
6438	191
6439	191
6440	191
6441	191
6442	191
6443	191
6444	191
6445	191
6446	191
6447	191
6448	191
6449	191
6450	191
6451	191
6452	191
6453	191
6454	191
6455	191
6456	191
6457	191
6458	191
6459	191
6460	191
6461	191
6462	191
6463	191
6464	191
6465	191
6466	191
6467	191
6468	191
6469	191
6470	191
6471	191
6472	191
6473	191
6474	191
6475	191
6476	191
6477	191
6478	191
6479	191
6480	191
6481	191
6482	191
6483	191
6484	191
6485	191
6486	191
6487	191
6488	191
6489	191
6490	191
6491	191
6492	191
6493	191
6494	191
6495	191
6496	191
6497	191
6498	191
6499	191
6500	191
6501	191
6502	191
6503	191
6504	191
6505	191
6506	191
6507	191
6508	191
6509	191
6510	191
6511	191
6512	191
6513	191
6514	191
6515	191
6516	191
6517	191
6518	191
6519	191
6520	191
6521	191
6522	191
6523	191
6524	191
6525	191
6526	191
6527	191
6528	191
6529	191
6530	191
6531	191
6532	191
6533	191
6534	191
6535	191
6536	191
6537	191
6538	191
6539	191
6540	191
6541	191
6542	191
6543	191
6544	191
6545	191
6546	191
6547	191
6548	191
6549	191
6550	191
6551	191
6552	191
6553	191
6554	191
6555	191
6556	191
6557	191
6558	191
6559	191
6560	191
6561	191
6562	191
6563	191
6564	191
6565	191
6566	191
6567	191
6568	191
6569	191
6570	191
6571	191
6572	191
6573	191
6574	191
6575	191
6576	191
6577	191
6578	191
6579	191
6580	191
6581	191
6582	191
6583	191
6584	191
6585	191
6586	191
6587	191
6588	191
6589	191
6590	191
6591	191
6592	191
6593	191
6594	191
6595	192
6596	192
6597	192
6598	192
6599	192
6600	192
6601	192
6602	192
6603	192
6604	192
6605	192
6606	192
6607	192
6608	192
6609	192
6610	192
6611	192
6612	192
6613	192
6614	192
6615	192
6616	192
6617	192
6618	192
6619	192
6620	192
6621	192
6622	192
6623	192
6624	192
6625	192
6626	192
6627	192
6628	192
6629	192
6630	192
6631	192
6632	192
6633	192
6634	192
6635	192
6636	192
6637	192
6638	192
6639	192
6640	192
6641	192
6642	192
6643	192
6644	192
6645	192
6646	192
6647	192
6648	192
6649	192
6650	192
6651	192
6652	192
6653	192
6654	192
6655	192
6656	192
6657	192
6658	192
6659	192
6660	192
6661	192
6662	192
6663	192
6664	192
6665	192
6666	192
6667	192
6668	192
6669	192
6670	192
6671	192
6672	192
6673	192
6674	192
6675	192
6676	192
6677	192
6678	192
6679	192
6680	192
6681	192
6682	192
6683	192
6684	192
6685	192
6686	192
6687	192
6688	192
6689	192
6690	192
6691	192
6692	192
6693	192
6694	192
6695	192
6696	192
6697	192
6698	192
6699	192
6700	192
6701	192
6702	192
6703	192
6704	192
6705	192
6706	192
6707	192
6708	192
6709	192
6710	192
6711	192
6712	192
6713	192
6714	192
6715	192
6716	192
6717	192
6718	192
6719	192
6720	192
6721	192
6722	192
6723	192
6724	192
6725	192
6726	192
6727	192
6728	192
6729	192
6730	192
6731	192
6732	192
6733	192
6734	192
6735	192
6736	192
6737	192
6738	192
6739	192
6740	192
6741	192
6742	192
6743	192
6744	192
6745	192
6746	192
6747	192
6748	192
6749	192
6750	192
6751	192
6752	192
6753	192
6754	192
6755	192
6756	192
6757	192
6758	192
6759	192
6760	192
6761	192
6762	192
6763	192
6764	192
6765	192
6766	192
6767	192
6768	192
6769	192
6770	192
6771	192
6772	192
6773	192
6774	192
6775	192
6776	192
6777	192
6778	192
6779	192
6780	192
6781	192
6782	192
6783	192
6784	192
6785	192
6786	192
6787	192
6788	192
6789	192
6790	192
6791	192
6792	192
6793	192
6794	192
6795	192
6796	192
6797	192
6798	192
6799	192
6800	192
6801	192
6802	192
6803	192
6804	192
6805	192
6806	192
6807	192
6808	192
6809	192
6810	192
6811	192
6812	192
6813	192
6814	192
6815	192
6816	192
6817	192
6818	192
6819	192
6820	192
6821	192
6822	192
6823	192
6824	192
6825	192
6826	192
6827	192
6828	192
6829	192
6830	192
6831	192
6832	192
6833	192
6834	192
6835	192
6836	192
6837	192
6838	192
6839	192
6840	192
6841	192
6842	192
6843	192
6844	192
6845	192
6846	192
6847	192
6848	192
6849	192
6850	192
6851	192
6852	192
6853	192
6854	192
6855	192
6856	192
6857	192
6858	192
6859	192
6860	192
6861	192
6862	192
6863	192
6864	192
6865	192
6866	192
6867	192
6868	192
6869	192
6870	192
6871	192
6872	192
6873	192
6874	192
6875	192
6876	192
6877	192
6878	192
6879	192
6880	192
6881	192
6882	192
6883	192
6884	192
6885	192
6886	192
6887	192
6888	192
6889	192
6890	192
6891	192
6892	192
6893	192
6894	192
6895	192
6896	192
6897	192
6898	192
6899	192
6900	192
6901	192
6902	192
6903	192
6904	192
6905	192
6906	192
6907	192
6908	192
6909	192
6910	192
6911	192
6912	192
6913	192
6914	192
6915	192
6916	192
6917	192
6918	192
6919	192
6920	192
6921	192
6922	192
6923	192
6924	192
6925	192
6926	192
6927	192
6928	192
6929	192
6930	192
6931	192
6932	192
6933	192
6934	192
6935	192
6936	192
6937	192
6938	192
6939	192
6940	192
6941	192
6942	192
6943	192
6944	192
6945	192
6946	192
6947	192
6948	192
6949	192
6950	192
6951	192
6952	192
6953	192
6954	192
6955	192
6956	192
6957	192
6958	192
6959	192
6960	192
6961	192
6962	192
6963	192
6964	192
6965	193
6966	193
6967	193
6968	193
6969	193
6970	193
6971	193
6972	193
6973	193
6974	193
6975	193
6976	193
6977	193
6978	193
6979	193
6980	193
6981	193
6982	193
6983	193
6984	193
6985	193
6986	193
6987	193
6988	193
6989	193
6990	193
6991	193
6992	193
6993	193
6994	193
6995	193
6996	193
6997	193
6998	193
6999	193
7000	193
7001	193
7002	193
7003	193
7004	193
7005	193
7006	193
7007	193
7008	193
7009	193
7010	193
7011	193
7012	193
7013	193
7014	193
7015	193
7016	193
